X1,Y1,X2,Y2,Fill,Stroke,StrokeWidth,StrokeLineJoin,StrokeMiterLimit
"real(8,3)","real(8,3)","real(8,3)","real(8,3)",char(7),char(7),"real(6,3)",char(5),"real(6,3)"
76.585,486.828,78.147,485.14,,#221F1F,0.25,round,10
60.784,463.537,62.346,461.849,,#221F1F,0.25,round,10
114.754,476.12,115.494,478.298,,#221F1F,0.25,round,10
43.811,441.398,45.373,439.71,,#221F1F,0.25,round,10
42.281,418.439,43.087,416.284,,#221F1F,0.25,round,10
59.666,436.511,61.655,435.356,,#221F1F,0.25,round,10
74.611,458.588,76.173,456.899,,#221F1F,0.25,round,10
95.496,464.415,96.514,466.478,,#221F1F,0.25,round,10
141.431,462.464,142.259,464.61,,#221F1F,0.25,round,10
91.069,483.602,93.055,484.762,,#221F1F,0.25,round,10
119.511,453.945,120.111,456.166,,#221F1F,0.25,round,10
93.314,513.354,95.614,513.348,,#221F1F,0.25,round,10
415.27,648.483,411.186,646.315,,#221F1F,0.25,round,10
543.292,604.992,542.507,602.83,,#221F1F,0.25,round,10
513.378,613.892,512.593,611.729,,#221F1F,0.25,round,10
450.563,623.471,449.777,621.309,,#221F1F,0.25,round,10
190.09,150.14,191.874,151.592,,#221F1F,0.25,round,10
510.299,107.528,508.625,109.106,,#221F1F,0.25,round,10
498.388,636.994,500.54,637.034,,#221F1F,0.25,round,10
521.888,653.744,524.04,653.784,,#221F1F,0.25,round,10
514.277,671.527,514.317,669.375,,#221F1F,0.25,round,10
470.158,695.892,468.677,693.992,,#221F1F,0.25,round,10
494.68,654.187,494.72,652.034,,#221F1F,0.25,round,10
501.275,709.487,499.123,709.447,,#221F1F,0.25,round,10
496.275,732.486,494.123,732.446,,#221F1F,0.25,round,10
476.546,720.046,476.506,722.198,,#221F1F,0.25,round,10
449.712,710.879,449.672,713.031,,#221F1F,0.25,round,10
495.275,683.154,493.123,683.114,,#221F1F,0.25,round,10
463.269,663.774,463.309,661.622,,#221F1F,0.25,round,10
441.167,657.294,439.417,658.669,,#221F1F,0.25,round,10
451.019,645.144,451.059,642.991,,#221F1F,0.25,round,10
428.507,646.932,428.547,644.779,,#221F1F,0.25,round,10
379.256,661.016,379.296,658.863,,#221F1F,0.25,round,10
353.839,672.266,353.879,670.113,,#221F1F,0.25,round,10
387.172,623.265,385.291,624.212,,#221F1F,0.25,round,10
397.089,614.848,395.208,615.795,,#221F1F,0.25,round,10
540.458,721.28,542.61,721.32,,#221F1F,0.25,round,10
544.792,685.946,546.944,685.986,,#221F1F,0.25,round,10
556.074,660.024,557.547,658.455,,#221F1F,0.25,round,10
